,mes,dia_semana,tramo,hora,energia,p,ocb_id
258,Enero,7,18-22,2023-01-01 18:00:00,0.0010000000000003,P6,device-powermeter-facultad-veterinaria2
259,Enero,7,14-18,2023-01-01 17:00:00,0.0009999999999994,P6,device-powermeter-facultad-veterinaria2
260,Enero,7,14-18,2023-01-01 16:00:00,-0.0009999999999994,P6,device-powermeter-facultad-veterinaria2
261,Enero,7,14-18,2023-01-01 15:00:00,0.0009999999999994,P6,device-powermeter-facultad-veterinaria2
262,Enero,7,14-18,2023-01-01 14:00:00,0.0,P6,device-powermeter-facultad-veterinaria2
263,Enero,7,9-14,2023-01-01 13:00:00,-0.0009999999999994,P6,device-powermeter-facultad-veterinaria2
264,Enero,7,9-14,2023-01-01 12:00:00,0.0030000000000001,P6,device-powermeter-facultad-veterinaria2
265,Enero,7,9-14,2023-01-01 11:00:00,-0.0010000000000003,P6,device-powermeter-facultad-veterinaria2
266,Enero,7,9-14,2023-01-01 10:00:00,-0.0019999999999997,P6,device-powermeter-facultad-veterinaria2
267,Enero,7,9-14,2023-01-01 09:00:00,0.0,P6,device-powermeter-facultad-veterinaria2
268,Enero,7,8-9,2023-01-01 08:00:00,0.0,P6,device-powermeter-facultad-veterinaria2
269,Enero,7,0-8,2023-01-01 07:00:00,-0.0010000000000003,P6,device-powermeter-facultad-veterinaria2
270,Enero,7,0-8,2023-01-01 06:00:00,0.0019999999999997,P6,device-powermeter-facultad-veterinaria2
271,Enero,7,0-8,2023-01-01 05:00:00,-0.0029999999999992,P6,device-powermeter-facultad-veterinaria2
272,Enero,7,0-8,2023-01-01 04:00:00,0.0019999999999997,P6,device-powermeter-facultad-veterinaria2
273,Enero,7,0-8,2023-01-01 03:00:00,-0.0019999999999997,P6,device-powermeter-facultad-veterinaria2
274,Enero,7,0-8,2023-01-01 02:00:00,0.0059999999999993,P6,device-powermeter-facultad-veterinaria2
275,Enero,7,0-8,2023-01-01 01:00:00,-0.0059999999999993,P6,device-powermeter-facultad-veterinaria2
